,mol,chemsys,ip_gas,ip_sol,ea_gas,ea_sol,EW_gas,EW_sol
0,1,C-H-O,8.070156557512538,5.636122424870916,-3.2156878259070973,-1.3305998839384965,11.285844383419636,6.966722308809413
1,2,C-H-O,7.507010487047125,5.396336064247944,-2.5841177305695684,-0.5718092829016284,10.091128217616694,5.968145347149572
2,3,C-H-O-S,7.499960391706791,5.70116577616702,-0.7418388828999427,0.9695366735758784,8.241799274606734,4.731629102591142
3,3,C-H-O-S,7.500174292229511,5.663271166838218,-0.7418929305695539,0.97213362901589,8.242067222799065,4.691137537822328
4,4,C-H-O-S,8.72642824248784,6.284807794819301,-2.8870612974094527,0.6897828974079507,11.613489539897293,5.59502489741135
5,5,C-H-O-S,8.179854895336225,5.862632458030454,-2.970600078755869,-1.4524970715025045,11.150454974092094,7.315129529532959
6,6,C-H-O-S,8.296030897408642,6.001866688082755,-2.954951689118338,0.482478080828518,11.25098258652698,5.519388607254237
7,7,C-H-O-S,8.403737635234194,5.967176868395201,-0.8201866093253132,1.0524768352324632,9.223924244559509,4.914700033162738
8,8,C-H-O-S,7.514132951293687,5.048547481865194,-2.7546985844547063,-1.3171959274630296,10.268831535748394,6.365743409328224
9,9,C-H-O-S,7.848676298449106,5.7820186362677415,-2.80209415958782,-1.3802352849733772,10.650770458036927,7.162253921241119
10,10,C-H-O-S,7.65372296372831,5.497853939895453,-2.824507695336158,0.7741363813486997,10.478230659064469,4.7237175585467535
11,11,C-F-H-O-S,7.759012402071567,5.434525995854651,-1.0580229968894197,0.5555631917082229,8.817035398960988,4.878962804146428
12,12,C-H-O-S,7.679938831092793,5.563660370982543,-1.103364383422107,0.5102583398962643,8.7833032145149,5.053402031086279
13,13,C-H-O-S,7.140168565803357,4.950557981347497,-2.7636072891185526,0.6392112538858048,9.90377585492191,4.311346727461693
14,13,C-H-O-S,7.140168565803357,4.950557981347497,-2.7636072891185526,0.6201902466321463,9.90377585492191,4.330367734715351
15,14,C-H-O,8.249177873574883,6.019897001037201,-2.6302162963716507,-0.5176855274619612,10.879394169946533,6.537582528499162
16,15,C-H-O,8.477317015543974,6.070659427979985,-2.6618386818653303,-0.4946255481868823,11.139155697409304,6.565284976166868
17,16,C-H-O,9.089843525387826,6.526950375129927,-2.5924113803104025,-0.3529481264255147,11.682254905698228,6.8798985015554415
18,17,C-H-O,8.11973327668551,5.991161208289267,-2.54065365181347,-0.5033593119150022,10.66038692849898,6.494520520204269
19,18,C-H-O,7.4513415233155165,5.419447989637481,-2.5123947772015187,-0.5960260331617284,9.963736300517034,6.01547402279921
20,19,C-F-H-O,8.52880590673651,5.890831492228211,-1.536917859067533,1.0278356248701814,10.065723765804044,4.862995867358029
21,20,C-F-H-O,8.825788926424963,6.600918543005054,-1.5728075585489008,1.004205181348111,10.398596484973863,5.596713361656944
22,21,C-F-H-O,8.161646084973286,6.130918860104321,-1.4800010839358495,1.1758783046629326,9.641647168909136,4.955040555441389
23,22,C-F-H-O,8.255330227979512,5.612264824869927,-2.308976165803932,-0.4489748829017058,10.564306393783443,6.061239707771633
24,23,C-F-H-O,8.197335247669736,6.061797684973747,-2.305660613471183,-0.4546829471506987,10.50299586114092,6.516480632124446
25,24,C-H-O,8.56526493886143,6.344299351296375,-2.6167066424881624,-0.6175632746109396,11.181971581349591,6.961862625907314
26,25,C-H-O,9.00523912124462,6.680858196890899,-2.64717573264449,-0.5095074093269487,11.652414853889107,7.190365606217847
27,26,C-H-O,8.983521550258965,6.753971840414589,-2.0540931544038115,-0.0692583005179663,11.037614704662776,6.823230140932556
28,27,C-H-O,8.770400385492275,6.6639407917119176,-2.4386369533686865,-0.4560424642497336,11.20903733886096,7.119983255961651
29,28,C-H-O,7.911304182383208,5.770989436270559,-2.6200119025915063,-0.5814455564774784,10.531316084974716,6.352434992748038
30,29,C-H-O,7.596421038341395,5.396457927461178,-3.689161890155768,-2.091737463211956,11.285582928497163,7.488195390673134
31,30,C-H-O,7.811660219689717,5.258424654920692,-3.658730789637784,-1.774530215543494,11.4703910093275,7.032954870464186
32,31,C-F-H-O,7.887036644560935,5.665408501555493,-2.384869141970726,-0.5026500373060832,10.27190578653166,6.168058538861576
33,32,C-H-O,7.639615794818773,5.286663106734748,-3.6697010383412607,-1.840770132640534,11.309316833160034,7.127433239375282
34,33,C-H-O,7.991962918133819,5.679964029014306,-1.9805901036260811,-0.1946329139886968,9.9725530217599,5.874596943003002
35,34,C-H-O,7.438390209327791,5.055341807254463,-3.4924455398967744,-1.749369059066128,10.930835749224563,6.80471086632059
36,35,C-H-N,10.288031459067271,7.417292138859937,-2.734033838342013,-0.2641695772014194,13.022065297409286,7.6814617160613565
37,36,C-H-O,8.295212261140398,5.994295056993057,-2.558049888083014,-0.5287288455946437,10.853262149223411,6.523023902587701
38,37,C-H-O,7.782087388601104,5.226853218653163,-3.6405806880825353,-1.876929558549084,11.42266807668364,7.103782777202247
39,38,C-H-O-S,7.111224341967706,4.722422261140634,-1.999585649739556,-0.1612360082896888,9.110809991707262,4.883658269430323
40,39,C-H-N-O,7.356120416580104,4.873116321242623,-2.86151593367819,-0.8371640165794051,10.217636350258294,5.710280337822028
41,40,C-H-O,7.617739152331916,5.120562120207158,-3.5294939772024176,-1.72835278756456,11.147233129534332,6.848914907771718
42,41,C-H-O-S,8.073034582382885,5.839768812431519,-2.80941627149881,-1.3974218507747578,10.882450853881696,7.237190663206277
43,42,C-H-O,7.684132698445534,5.233328916061872,-3.579769193783642,-1.830662895337264,11.263901892229176,7.063991811399136
44,43,C-H-O,8.58698245595858,6.109285189637809,-2.424000084973659,-0.4603555813473395,11.01098254093224,6.569640770985149
45,44,C-Cl-H-O,8.122226070464807,6.108795392745241,-0.8503135502581964,1.5860590735743108,8.972539620723003,4.522736319170931
46,45,C-H-O,6.94081745906505,4.799422998965129,-3.4927307585489102,-1.8847249782393811,10.43354821761396,6.684147977204511
47,46,C-H-S,6.737404020724886,4.461253958549765,-3.026763796892644,-1.0879769098472816,9.76416781761753,5.549230868397046
48,47,C-F-H-O,8.196071108806597,6.063767299480901,-2.1453185865271704,-0.3220687751291351,10.341389695333769,6.385836074610036
49,48,C-H-O,7.849202333677166,5.485276998963057,-3.7616720103624703,-1.893257477719948,11.610874344039637,7.378534476683004
50,49,C-H-S,6.984670729534956,4.538217541967901,-3.275553135751576,-1.205209643523085,10.260223865286532,5.743427185490987
51,50,C-H-O,7.951361883939391,5.752938700518218,-2.343326692228549,-0.3738996269414794,10.29468857616794,6.126838327459698
52,51,C-F-H-O,8.581156138860688,6.452833535750054,-1.5544190652855248,0.9454574404148812,10.135575204146214,5.507376095335173
53,52,C-F-H-O,8.069071427978766,6.061210273575,-2.123019558546736,-0.3801499730549669,10.192090986525502,6.441360246629967
54,54,C-F-H-O,7.777943150256718,5.708179660102331,-2.3832003461130764,-0.5180144207246107,10.161143496369794,6.226194080826942
55,55,C-F-H-O,7.108601736786937,4.910167506737126,-2.25972680414324,0.7811390300517393,9.368328540930175,4.129028476685387
56,56,C-H-O,7.780039774093337,5.280134331605844,-2.937327973057232,-0.8478485886014389,10.717367747150568,6.127982920207282
57,57,C-H-O,7.504269898446191,5.077124607255026,-3.413794758551617,-1.2090908911938645,10.918064656997808,6.2862154984488905
58,58,C-H-O,7.470213912952934,5.380111471504279,-3.583759587564328,-1.8828500953382448,11.053973500517262,7.262961566842524
59,59,C-H-O-S,8.103977115025994,5.938558870468391,-2.8505930238334694,-1.43164270051763,10.954570138859465,7.370201570986021
60,60,C-H-O,8.854224277720713,6.042621809326128,-4.117571541968788,-1.8998996559583328,12.9717958196895,7.942521465284462
61,61,C-H-O,7.459415102591731,5.4724065409333935,-2.5738859896373807,-0.6400582051824634,10.033301092229111,6.112464746115857
62,62,C-H-O,7.52819975958559,5.210206725387181,-3.5060556103615115,-1.844850920207924,11.0342553699471,7.055057645595105
63,63,C-H-O-S,8.331836400000945,6.051408893269647,-1.0658051067334813,0.800060644558239,9.397641506734429,5.251348248711408
64,64,C-H-O-S,7.480834980312531,5.096262627978671,-2.6708416601043528,-1.318014159584345,10.151676640416884,6.414276787563017
65,64,C-H-O-S,7.489899604146382,5.081662051813764,-2.6816183502594386,-1.3180141326416248,10.171517954405822,6.399676184455388
66,66,C-F-H-O-P,8.926899854922235,6.835393844552163,-1.138424373057748,0.2067523108845992,10.065324227979982,6.628641533667564
67,67,C-H-O-S,8.25143214093092,5.979857512955942,-1.2636742404150794,0.560098373055486,9.515106381346,5.419759139900456
68,69,C-F-H-O,7.014428578237752,4.8637986756458,-3.307708615542596,-1.79933281450619,10.322137193780348,6.66313149015199
69,70,C-F-H-O,8.429998766838875,6.139272377201305,-1.230703168912301,1.2918185015544008,9.660701935751176,4.847453875646904
70,71,C-F-H-O,8.930931525389893,6.825081759584322,-2.2824608000000866,-0.3510753720207191,11.21339232538998,7.1761571316050405
71,72,C-F-H-O,8.501610203108536,6.27041990673326,-2.401399699480128,-0.5388144207241679,10.903009902588664,6.809234327457427
72,73,C-F-H-O-S,8.757245678757593,6.498315834196758,-1.0423162487041542,0.4901488082908567,9.799561927461747,6.008167025905901
73,74,C-H-O,9.197414012435145,6.850662095337096,0.2158488621758196,1.9843993347136824,8.981565150259325,4.866262760623414
74,75,C-H-O,7.570751871501132,5.459279073576809,-2.528205498445394,-0.524631865286979,10.098957369946524,5.983910938863788
75,76,C-H-N-O,8.929242306734348,6.651096872538904,-1.8260367813473604,-0.1071613699482236,10.755279088081709,6.758258242487128
76,79,C-F-H-O,7.893105071503701,5.701893372020212,-2.394338288083956,-0.5175441036286023,10.287443359587655,6.219437475648815
77,80,C-H-O,8.242321417617227,5.6387374321234045,-2.64583370155468,-0.6367473678747667,10.888155119171904,6.275484799998171
78,81,C-H-O,8.328886356476673,6.305119425907309,-2.602500727461347,-0.6221146487061351,10.93138708393802,6.927234074613444
79,82,C-H-O-S,7.784799956475863,5.0297541699448605,-2.8262794942991736,1.076806288082894,10.611079450775035,3.952947881861967
80,83,C-H-O-S,8.740216783418349,6.379657600003185,-3.122236201035489,-1.4857804932646368,11.86245298445384,7.865438093267821
81,84,C-F-H-O,9.006517782385593,6.920217403107502,-2.0125706694302217,-0.3007771461151862,11.019088451815817,7.220994549222688
82,85,C-H-O-S,8.084785585491739,5.888134659064418,-1.0861373492230213,0.7455705989681456,9.17092293471476,5.142564060096273
83,86,C-F-H-O,8.82268237098318,6.803320271503672,-2.1565505865268704,-0.2634539171011798,10.979232957510051,7.066774188604852
84,87,C-F-H-O,9.073507038340797,6.911915454923831,-2.0779734673584214,-0.267399854926339,11.15148050569922,7.179315309850169
85,88,C-F-H-O,8.852078078754287,6.678040739898915,-2.216114269428753,-0.4225272248721331,11.06819234818304,7.100567964771048
86,91,C-F-H-O-S,8.194631544043363,6.03192918134574,-2.4305446217554856,-0.8799870673552617,10.625176165798848,6.911916248701002
87,92,C-H-O,7.600356899481975,5.47048378031297,-2.301389823832763,-0.3520996373062071,9.901746723314735,5.822583417619176
88,93,C-H-O,6.176002563729831,4.111365734715097,-2.4755074860095108,-0.520842520205958,8.651510049739342,4.632208254921055
89,94,C-F-H-O,8.756552596893544,6.466618008288455,-1.5317228974106996,1.037218391709502,10.288275494304242,5.429399616578953
90,95,C-H-O,7.549828930570342,5.260712169950361,-3.518763036269512,-1.8358238818654853,11.068591966839854,7.096536051815846
91,96,C-H-O-S,7.685880006218547,5.621284346115308,-1.7243368518139972,0.588679620725931,9.410216858032545,5.032604725389377
92,97,C-H-O-S,8.73763413471288,6.578672053888113,-0.962631906733942,0.8511783958509747,9.700266041446822,5.7274936580371385
93,98,C-H-O-S,8.784508632122876,6.77691873989666,-0.9543894487075708,0.99281214300336,9.738898080830449,5.7841065968933
94,99,C-H-O-S,8.215475595853048,5.895998271501016,-0.8631660911905179,0.9944181886023982,9.078641687043566,4.901580082898618
95,100,C-H-O,8.12284998963697,5.93322623005154,-2.5650063834192407,-0.5734659544049863,10.68785637305621,6.506692184456526
